file_name,label,label_number
diff_1,numerical,11
diff_2,numerical,11
diff_3,numerical,11
diff_4,numerical,11
rpr_1,probability,12
prob_1,probability,12
prob_2,probability,12
prob_3,probability,12
prob_4,probability,12
kolmog01,probability,12
bor_cant,probability,12
matrprob,probability,12
comseq_2,sequence,13
seq_2,sequence,13
seq_4,sequence,13
series_1,sequence,13
comseq_3,sequence,13
rinfsup1,sequence,13
rinfsup2,sequence,13
fib_num,sequence,13
fib_num2,sequence,13
fib_num3,sequence,13
fib_num4,sequence,13
finseq_1,sequence,13
finseq_2,sequence,13
finseqop,sequence,13
finseq_4,sequence,13
finsop_1,sequence,13
rvsum_1,sequence,13
rfinseq,sequence,13
finseq_5,sequence,13
finseq_6,sequence,13
rearran1,sequence,13
afinsq_1,sequence,13
finseq_7,sequence,13
rvsum_2,sequence,13
finseq_8,sequence,13
rfinseq2,sequence,13
afinsq_2,sequence,13
rvsum_3,sequence,13
finseq_9,sequence,13
rvsum_4,sequence,13
seq_1,sequence,13
comseq_1,sequence,13
seqm_3,sequence,13
setlim_1,sequence,13
setlim_2,sequence,13
series_3,sequence,13
series_4,sequence,13
series_5,sequence,13
series_2,sequence,13
tarski,set,14
xboole_0,set,14
boole,set,14
xboole_1,set,14
enumset1,set,14
xtuple_0,set,14
xregular,set,14
zfmisc_1,set,14
subset_1,set,14
subset,set,14
setfam_1,set,14
mcart_1,set,14
domain_1,set,14
finset_1,set,14
pboole,set,14
finsub_1,set,14
setwop_2,set,14
pzfmisc1,set,14
mssubfam,set,14
xfamily,set,14
schems_1,set,14
fraenkel,set,14
recdef_2,set,14
card_1,set,14
card_3,set,14
card_2,set,14
card_4,set,14
card_5,set,14
card_fil,set,14
cardfil2,set,14
cardfil3,set,14
cardfil4,set,14
wellord2,set,14
wellset1,set,14
abian,set,14
orders_2,set,14
classes1,set,14
classes2,set,14
card_fin,set,14
cardfin2,set,14
funct_1,set,14
grfunc_1,set,14
partfun1,set,14
funct_2,set,14
binop_1,set,14
funct_3,set,14
funcop_1,set,14
funct_4,set,14
multop_1,set,14
funct_5,set,14
partfun2,set,14
funct_6,set,14
funct_7,set,14
scheme1,set,14
fuzzy_1,set,14
fuzzy_2,set,14
fuzzy_4,set,14
lfuzzy_0,set,14
lfuzzy_1,set,14
realset1,set,14
numerals,set,14
orders_1,set,14
orders_3,set,14
orders_4,set,14
orders_5,set,14
ordinal1,set,14
ordinal2,set,14
ordinal3,set,14
ordinal4,set,14
ordinal5,set,14
ordinal6,set,14
ordinal7,set,14
partit1,set,14
partit_2,set,14
relat_1,set,14
relat_2,set,14
wellord1,set,14
relset_1,set,14
sysrel,set,14
eqrel_1,set,14
margrel1,set,14
toler_1,set,14
relset_2,set,14
setwiseo,set,14
kurato_0,set,14
kurato_1,set,14
kurato_2,set,14
zf_lang,set,14
zf_model,set,14
zf_colla,set,14
zfmodel1,set,14
zf_lang1,set,14
zf_refle,set,14
zfrefle1,set,14
zfmodel2,set,14
zf_fund1,set,14
zf_fund2,set,14
